时间,比利时,丹麦,英国,德国,法国,爱尔兰,意大利,卢森堡,荷兰,希腊,葡萄牙,西班牙,阿尔巴尼亚,安道尔,奥地利,保加利亚,芬兰,匈牙利,冰岛,列支敦士登,马耳他,摩纳哥,挪威,波兰,罗马尼亚,圣马力诺,瑞典,瑞士,爱沙尼亚,拉脱维亚,立陶宛,格鲁吉亚,亚美尼亚,阿塞拜疆,白俄罗斯,摩尔多瓦,俄罗斯联邦,乌克兰,南斯拉夫(塞尔维亚和黑山),斯洛文尼亚,克罗地亚,捷克,斯洛伐克,前南马其顿,波黑,塞尔维亚,黑山,海峡群岛,马恩岛
2015年,44510,60270,43700,45790,40710,52550,32830,77480,48850,20270,20470,28380,4280,,47260,7480,46560,12970,50110,,23900,,93530,13310,9510,,57900,84550,18320,14990,15080,4120,3880,6560,6470,2240,11720,2640,,22250,12760,18150,17570,5140,4670,5540,7220,,
2014年,46840,63640,43760,47680,42810,46880,34740,75940,51330,22000,21260,29290,4440,,50150,7720,48960,13460,48520,,23630,,104860,13630,9600,,60750,86170,18790,15340,16030,4490,4010,7600,7350,2560,14440,3560,,23610,13160,18790,18110,5190,4820,5840,7320,,85290
2013年,47280,63200,42350,47470,43400,44060,35370,74390,52330,22540,21340,29400,4480,43270,50500,7610,49220,13430,46330,,22520,,104180,13480,9260,,61160,88480,18200,14950,15260,4240,3980,7350,6790,2470,14810,3800,,23200,13470,19270,18140,5010,4870,6050,7330,,83960
2012年,47160,61650,41210,46710,43020,41330,36000,74510,52500,23500,21150,29760,4360,41010,49830,7420,48670,12910,40520,,21580,,99100,13220,8740,,58680,84560,16900,13800,14110,3870,3760,6290,6400,2140,13310,3500,,23310,13460,19350,17550,4750,4690,5700,7000,,78840
2011年,47070,61990,40620,47360,44220,42830,37680,74910,54120,24930,22660,31140,4390,40580,50310,7190,49910,13090,37630,,21300,,90270,12900,8610,,56090,79290,15870,13150,13220,3300,3420,5530,6130,1990,11040,3120,,24590,14050,19420,17240,4820,4780,5910,7240,,72670
2010年,47900,61220,41390,44790,43790,45220,37690,79020,53530,27660,22960,32130,4360,41670,49350,6910,49330,13100,36490,,20530,,88430,12730,8590,,53900,77360,14540,12630,12430,3000,3370,5370,5990,1820,9980,2990,,24560,13750,19210,17240,4720,4780,5850,6890,,72040
2009年,46250,60090,43940,43810,43760,47130,37690,69520,53520,29330,22840,32770,4280,44190,48710,6640,48590,13290,41660,115530,19520,183150,87840,12510,8810,,51900,70230,14470,14010,12430,2800,3250,4800,5590,1570,9230,2840,,24400,13810,18650,17050,4630,4840,6040,6710,,74380
2008年,46710,60390,48420,43870,43510,50930,37760,78950,52460,28660,22440,32440,4050,43760,48790,6100,49920,13220,49820,121040,19950,186710,87350,11990,8630,52140,55600,63020,15070,13410,12660,2670,3520,3870,5470,1500,9590,3220,,24710,13970,18300,17200,4350,4620,5650,6500,,69560
2007年,42760,55740,47790,40700,40250,50360,35820,74290,49390,26350,20770,29920,3480,44250,44200,4860,46040,11820,62320,111510,17720,161310,78400,9940,6520,47670,52190,62680,13500,11170,10620,2240,2710,2710,4310,1160,7560,2570,,21920,12350,15740,14870,3610,3840,4580,5230,65430,61240
2006年,40030,53540,45020,38370,37960,48360,34210,60170,46080,24550,19330,27970,3090,42740,41260,4290,42740,11300,53820,103560,16310,137470,69980,8460,4960,44440,48650,63900,11500,8880,8820,1790,1990,1890,3510,1030,5800,1950,,19950,10990,13920,12890,3340,3380,3970,4310,59810,43240
2005年,37850,49610,42770,35880,36000,44600,32390,66390,42390,22760,18550,25930,2670,40040,38500,3800,40100,10450,51090,92360,15660,128380,63790,7340,3930,41830,45350,61550,9710,7360,7600,1410,1520,1270,2820,890,4450,1540,3220,18440,9870,12380,11320,3010,3070,3630,3660,55320,38690
2004年,32970,42770,37710,31730,31500,37790,28220,55890,37300,19580,16120,22120,2150,33610,33620,3050,35200,8700,41400,78410,14300,113040,54110,6260,3010,36960,39390,53810,7480,5820,6040,1120,1160,950,2180,730,3410,1270,2700,15700,8270,10210,9000,2590,2520,3070,3100,49540,33330
2003年,27120,34850,32000,26230,26020,30040,23270,43180,30700,15700,13230,18060,1690,27150,27940,2360,28680,6680,33110,68220,12510,94140,44760,5490,2330,30370,32410,45630,5710,4670,4680,910,950,820,1630,570,2580,980,1930,12700,6490,8060,6930,2110,2020,2260,2440,42780,27070
2002年,24130,30870,28900,23710,23180,24840,20640,40500,26800,13150,11730,15580,1410,22590,24950,1960,25510,5310,30320,64840,11380,84050,39900,4890,1960,26090,28740,39730,4620,3930,3820,770,800,720,1380,460,2100,790,1430,10990,5470,6620,6000,1840,1740,1430,1960,40370,23340
2001年,24530,31440,28620,24790,23940,24160,21080,42140,27180,13070,11800,15540,1330,21000,25270,1770,25780,4820,30430,68010,11160,86410,38250,4700,1780,26370,29390,40950,4320,3600,3460,720,710,660,1300,400,1780,730,1290,11000,5190,6320,5710,1810,1590,1450,,41270,22330
2000年,26040,32660,28880,26210,25150,24170,21820,42320,28560,13330,12140,15790,1170,19930,26690,1660,26420,4660,31460,78630,10920,90840,36560,4660,1720,,31220,43490,4150,3310,3220,750,660,610,1380,370,1710,700,1250,11350,5290,6320,5520,1860,1470,1530,,42430,21920
1999年,26180,33130,27710,26880,25560,22650,21900,42300,28370,13380,12240,15480,1010,19250,27210,1490,26040,4540,30180,78470,10510,92450,35550,4390,1620,,30910,43130,3880,2990,2990,780,610,570,1400,400,1750,760,1070,11370,5110,6070,5360,1830,1380,2390,,,21350
1998年,26720,33580,26300,27990,25970,21360,22130,42810,27930,13810,12170,15460,900,19410,27920,1390,25790,4470,29020,77530,9810,95040,36110,4330,1590,,31120,44960,3820,2870,2860,820,590,510,1550,460,2130,850,1430,11050,5440,6060,5410,1940,1310,2800,,,18820
1997年,28650,35320,24760,30200,27090,20740,22240,45980,29490,14100,12350,15830,830,20180,29550,1330,26650,4450,28300,80120,9890,99660,37920,4190,1600,,31380,48040,3590,2720,2600,790,560,450,1530,500,2650,890,1540,11300,5470,6110,5400,2140,1000,2850,,,17050
1996年,28760,35030,22580,30910,27270,19080,21760,44220,29400,13430,12080,15580,920,18990,30050,1300,24970,4410,27180,78640,9490,101110,35800,3770,1650,,30390,48350,3320,2290,2300,650,520,400,1450,480,2610,860,,9970,4720,5930,5000,2110,750,,,,16340
1995年,27200,32820,20990,29560,25910,16920,20610,41750,27340,12410,11220,14840,660,17830,28090,1360,22030,4300,25350,70160,8990,97020,32700,3180,1500,,28070,45400,3020,2070,2100,540,450,400,1370,470,2640,920,,8510,3530,5090,4200,1720,,,,,
1994年,25210,30600,21520,27530,24550,15480,20790,37710,25050,11610,10450,14490,400,17880,26040,1240,20170,4070,25530,62120,8600,92240,30860,2750,1270,,27690,41860,2690,1970,1900,510,400,440,1460,460,2650,1010,,7260,2600,4130,3260,1350,,,,,
1993年,23520,28800,20990,25990,23760,14600,21520,36540,23730,11140,10100,15030,320,18730,24780,1250,20680,3700,25960,56810,8570,89570,30220,2420,1190,,28200,40780,2590,1830,2020,540,330,590,1590,640,2920,1230,,6580,2490,3470,2660,1400,,,,,
1992年,23280,28930,21110,25860,24010,14440,22880,35570,23230,11200,9870,15620,300,20140,24430,1430,24170,3140,26370,54440,8720,91310,30790,2040,1250,,31340,40880,2590,1860,2320,750,310,,1670,630,3080,1420,,6790,3160,3330,2300,1670,,,,,
1991年,20680,25750,19050,22920,21550,13130,20300,32080,21010,9850,8190,13710,420,18260,21730,1620,25090,2740,25130,47660,7940,82520,27830,,1440,,29110,37510,3060,2550,,,,,,,3440,1520,,,,,1980,,,,,,
1990年,19400,24570,18250,21340,20660,12560,18600,28580,20060,8970,7140,12220,680,16880,20560,2250,26000,2880,24680,45540,7600,79560,26510,,1710,,27760,36900,3190,2790,,,,,,,,1610,,,,,2060,,,,,,
1989年,18120,23240,17090,19790,19510,11100,17240,26040,19290,8310,6320,10710,790,15360,19230,2830,24110,2770,24080,43690,6910,75270,25080,,1810,,26090,35220,3270,2880,,,,,,,,1620,,,,,2030,,,,,,
1988年,17090,22300,15890,18650,18540,10420,15900,23600,18340,7590,5640,9420,760,14080,18010,3110,21540,2710,23350,41550,6260,71190,23970,,,,24190,33620,,,,,,,,,,,,,,,2000,,,,,,
1987年,13160,17900,12480,14260,14490,8220,12120,18230,14530,6130,4160,7110,760,11020,13760,2720,16480,2400,19000,31210,4930,55330,20830,,,,19360,25630,,,,,,,,,,,,,,,1620,,,,,,
1986年,10210,14180,10070,11260,11350,6370,9350,14160,11540,5360,3080,5410,720,8700,10780,2190,13010,2040,14170,22890,4000,43370,17550,,,,15330,20340,,,,,,,,,,,,,,,1330,,,,,,
1985年,8870,11940,9000,9850,9800,5630,8010,11910,10200,5010,2530,4560,,7640,9330,1950,11130,1860,11870,19750,3690,37590,15710,,,,13080,18060,,,,,,,,,,,,,,,,,,,,,
1984年,8910,11610,9110,9890,9840,5610,7740,11850,10590,5140,2520,4590,,8050,9240,2010,10790,1930,11830,19030,3830,38120,15150,,,,13020,17960,,,,,,,,,,,,,,,,,,,,,
1983年,9470,11800,9690,10040,10470,5720,7600,12240,10930,5280,2830,4860,,8890,9570,2090,10840,2010,12510,18790,3940,40860,14940,,,,13550,17730,,,,,,,,,,,,,,,,,,,,,
1982年,11240,12970,10470,11140,12060,6390,8190,13540,12190,5910,3230,5690,,10780,10350,2360,11700,2170,15020,20340,4550,47400,15750,,,,15760,19100,,,,,,,,,,,,,,,,,,,,,
1981年,13260,14300,10480,12560,13200,6780,8680,14050,13830,6370,3430,6320,,12410,11130,,11980,2200,16160,22630,4670,52490,16420,,,,17530,20230,,,,,,,,,,,,,,,,,,,,,
1980年,14050,15220,9380,13030,13080,6380,8400,14040,14640,6500,3360,6220,,12550,11420,,11450,2070,15360,22620,4280,52790,15650,,,,17300,20600,,,,,,,,,,,,,,,,,,,,,
1979年,11790,13670,7450,11070,10810,5120,6720,11740,12600,5650,2870,5010,,10360,9580,,9540,1770,13110,18520,3300,44230,13110,,,,14790,16590,,,,,,,,,,,,,,,,,,,,,
1978年,9610,11260,5840,8880,8810,4120,5250,9670,10330,4600,2530,4040,,8570,7510,,7910,1520,10800,14770,2660,36450,11110,,,,12460,13290,,,,,,,,,,,,,,,,,,,,,
1977年,8260,9860,5140,7680,7790,3580,4710,8230,8980,3940,2430,3650,,7880,6630,,7190,1330,8970,12370,2320,32490,9960,,,,11290,11420,,,,,,,,,,,,,,,,,,,,,
1976年,7620,9040,4930,7140,7120,3280,4500,7720,8240,3750,2330,3440,,7570,5960,,6840,1200,7930,11190,2120,29870,9150,,,,10720,10350,,,,,,,,,,,,,,,,,,,,,
1975年,6940,8150,4800,6730,6700,3390,4310,7200,7540,3480,2210,3250,,7300,5520,,6320,1150,7450,10150,1990,28350,8380,,,,10160,9720,,,,,,,,,,,,,,,,,,,,,
1974年,6020,6850,4290,5800,5780,2990,3920,6250,6290,2850,2070,2740,,6300,4640,,5130,1000,6650,8210,1560,24700,6750,,,,8580,8570,,,,,,,,,,,,,,,,,,,,,
1973年,4710,5630,3840,4680,4690,2540,3240,4750,5010,2490,1700,2090,,4990,3560,,4030,830,4930,6500,1260,20160,5320,,,,7050,6670,,,,,,,,,,,,,,,,,,,,,
1972年,3660,4340,3150,3610,3670,2070,2610,3700,3800,2000,1270,1590,,3970,2750,,3170,670,3720,5120,1090,15850,4230,,,,5670,5090,,,,,,,,,,,,,,,,,,,,,
1971年,3090,3680,2710,,3240,1650,2250,2990,3180,1700,1070,1310,,,2300,,2690,590,3020,,820,,3580,,,,4890,4160,,,,,,,,,,,,,,,,,,,,,
1970年,2800,3300,2430,,3010,1450,2060,2650,2800,1500,950,1170,,,2050,,2470,540,2570,,760,,3120,,,,4500,3750,,,,,,,,,,,,,,,,,,,,,
1969年,2510,,,,2820,1390,1850,2560,2480,1330,790,1110,,,1850,,2270,,2490,,680,,2850,,,,4100,3460,,,,,,,,,,,,,,,,,,,,,
1968年,2270,,,,2560,1320,1700,2240,2230,1180,730,1010,,,1680,,2090,,2790,,640,,2630,,,,3770,3180,,,,,,,,,,,,,,,,,,,,,
1967年,2100,,,,2370,1220,1550,2070,2000,1070,640,930,,,1560,,2060,,3110,,600,,2470,,,,3460,2940,,,,,,,,,,,,,,,,,,,,,
1966年,1950,,,,2210,1120,1410,2020,1840,980,570,840,,,1470,,1970,,2980,,560,,2240,,,,3190,2760,,,,,,,,,,,,,,,,,,,,,
